,name,username,license,tags,freesound_id,path
10,Videogame Starting Combat Jingle,guillermochicasonido,https://creativecommons.org/licenses/by/4.0/,"['videogame', 'combat', 'rpg', 'jingle', 'loop']",691653,files/691653_14485885-hq.ogg
11,Enemy Spotting,nomentero,http://creativecommons.org/publicdomain/zero/1.0/,"['voice', 'videogame', 'vocal', 'male']",727924,files/727924_934979-hq.ogg
12,Another melody for a indie videogame or something (Give me a second chance),Podcapocalipsis,http://creativecommons.org/publicdomain/zero/1.0/,"['videogame', 'arcade', 'indie', '32bit', 'gameboy', 'Bso', '8bit', 'bit', '16bit', 'melody', 'tune', 'retro']",581359,files/581359_11490791-hq.ogg
13,quest finish,nomentero,http://creativecommons.org/publicdomain/zero/1.0/,"['ui', 'videogame', 'sfx', 'menu']",727926,files/727926_934979-hq.ogg
14,videogame_controllers_micking_scifi_weapon_movment_sounds,Artninja,https://creativecommons.org/licenses/by/4.0/,"['scifi', 'mech', 'mechanical', 'click', 'videogame', 'handling', 'control', 'game', 'controller', 'movement', 'console', 'gaming', 'controllers', 'lock', 'handle', 'nintendo', 'sound', 'controls', 'clicks', 'clicking', 'locking']",752080,files/752080_10996917-hq.ogg
15,Water attack (small),xkeril,http://creativecommons.org/publicdomain/zero/1.0/,"['effect', 'slide', 'game', 'bubble', 'small', 'potion', 'pokemon', 'water', 'attack', 'sfx', 'object', 'echo', 'airy', 'videogame', 'sound-effect']",703250,files/703250_13504080-hq.ogg
16,Item Pickup,TreasureSounds,https://creativecommons.org/licenses/by/4.0/,"['item', 'videogame', 'coin', 'pickup', 'menu']",332629,files/332629_5794274-hq.ogg
17,Text-Message or Videogame-Jump,CmdRobot,http://creativecommons.org/publicdomain/zero/1.0/,"['One-Shot', 'Videogame', 'Smartphone', 'SFX', 'recived', 'simple', 'Text', 'Button', 'synthesized', 'Jump', 'elegant', 'Game', '8bit', 'clean', 'minimalistic', 'Message', 'App']",264828,files/264828_214099-hq.ogg
18,Videogame Menu Button Clicking Sound 13 ,Christopherderp,http://creativecommons.org/publicdomain/zero/1.0/,"['sound', 'videogame', 'space', 'menu', 'stone', 'beep', 'wood', 'click']",333038,files/333038_3908740-hq.ogg
19,videogame sci-fi metalish damage efect,saangosu,http://creativecommons.org/publicdomain/zero/1.0/,"['thud', 'sound-design', 'videogame', 'metal', 'sci-fi', 'impact', 'sfx', 'metallic', 'damage', 'robot']",781093,files/781093_13216015-hq.ogg
20,8 bit arpeggio 001 minor 120 bpm pulse2 024 B2.wav,josefpres,http://creativecommons.org/publicdomain/zero/1.0/,"['gamemusic', '8-bits', '8bit', 'loops', 'electronic', 'sega', 'music', 'synth', 'gameloop', '8', 'electro', 'bass', 'beat', 'free', '120', 'mario', 'game', 'gameboy', 'nintendo', 'bit', 'drum', 'bpm', 'atari', '8-bit', 'loop']",670975,files/670975_5674468-hq.ogg
21,8 bit arpeggio 001 minor 120 bpm pulse1 024 B2.wav,josefpres,http://creativecommons.org/publicdomain/zero/1.0/,"['gamemusic', '8-bits', '8bit', 'loops', 'electronic', 'sega', 'music', 'synth', 'gameloop', '8', 'electro', 'bass', 'beat', 'free', '120', 'mario', 'game', 'gameboy', 'nintendo', 'bit', 'drum', 'bpm', 'atari', '8-bit', 'loop']",664082,files/664082_5674468-hq.ogg
22,8 bit arpeggio 001 major 120 bpm square 048 B4.wav,josefpres,http://creativecommons.org/publicdomain/zero/1.0/,"['gamemusic', '8-bits', '8bit', 'loops', 'electronic', 'sega', 'music', 'synth', 'gameloop', '8', 'electro', 'bass', 'beat', 'free', '120', 'mario', 'game', 'gameboy', 'nintendo', 'bit', 'drum', 'bpm', 'atari', '8-bit', 'loop']",660356,files/660356_5674468-hq.ogg
23,8 bit arpeggio 001 major 120 bpm pulse1 010 A1.wav,josefpres,http://creativecommons.org/publicdomain/zero/1.0/,"['gamemusic', '8-bits', '8bit', 'loops', 'electronic', 'sega', 'music', 'synth', 'gameloop', '8', 'electro', 'bass', 'beat', 'free', '120', 'mario', 'game', 'gameboy', 'nintendo', 'bit', 'drum', 'bpm', 'atari', '8-bit', 'loop']",663402,files/663402_5674468-hq.ogg
24,8 bit arpeggio 001 major 120 bpm pulse2 041 E4.wav,josefpres,http://creativecommons.org/publicdomain/zero/1.0/,"['gamemusic', '8-bits', '8bit', 'loops', 'electronic', 'sega', 'music', 'synth', 'gameloop', '8', 'electro', 'bass', 'beat', 'free', '120', 'mario', 'game', 'gameboy', 'nintendo', 'bit', 'drum', 'bpm', 'atari', '8-bit', 'loop']",670908,files/670908_5674468-hq.ogg
25,8 bit arpeggio 001 minor 120 bpm triangle 016 Dis2.wav,josefpres,http://creativecommons.org/publicdomain/zero/1.0/,"['gamemusic', '8-bits', '8bit', 'loops', 'electronic', 'sega', 'music', 'synth', 'gameloop', '8', 'electro', 'bass', 'beat', 'free', '120', 'mario', 'game', 'gameboy', 'nintendo', 'bit', 'drum', 'bpm', 'atari', '8-bit', 'loop']",661576,files/661576_5674468-hq.ogg
26,8 bit arpeggio 001 major 120 bpm triangle 048 B4.wav,josefpres,http://creativecommons.org/publicdomain/zero/1.0/,"['gamemusic', '8-bits', '8bit', 'loops', 'electronic', 'sega', 'music', 'synth', 'gameloop', '8', 'electro', 'bass', 'beat', 'free', '120', 'mario', 'game', 'gameboy', 'nintendo', 'bit', 'drum', 'bpm', 'atari', '8-bit', 'loop']",661508,files/661508_5674468-hq.ogg
27,8 bit arpeggio 001 minor 120 bpm square 002 Cis1.wav,josefpres,http://creativecommons.org/publicdomain/zero/1.0/,"['gamemusic', '8-bits', '8bit', 'loops', 'electronic', 'sega', 'music', 'synth', 'gameloop', '8', 'electro', 'bass', 'beat', 'free', '120', 'mario', 'game', 'gameboy', 'nintendo', 'bit', 'drum', 'bpm', 'atari', '8-bit', 'loop']",660630,files/660630_5674468-hq.ogg
28,8 bit bass figure 001 115 bpm note 22 A.wav,josefpres,http://creativecommons.org/publicdomain/zero/1.0/,"['gamemusic', '8-bits', '115', '8bit', 'loops', 'electronic', 'sega', 'music', 'synth', 'gameloop', '8', 'electro', 'bass', 'beat', 'free', 'mario', 'game', 'gameboy', 'nintendo', 'bit', 'drum', 'bpm', '8-bit', 'loop']",659777,files/659777_5674468-hq.ogg
29,8bit110bpm-08.wav,LoopPacks,http://creativecommons.org/licenses/by/3.0/,"['looppacks', 'game', 'atari', '8', 'bit', 'com', 'Bit', 'loop']",200903,files/200903_3734261-hq.ogg
